# 2012 Typhoon PRAPIROON (2012279N15145)

Site contains unofficial IBTrACS data. Visit the [IBTrACS Website](https://www.ncdc.noaa.gov/ibtracs/) to access archived data.

[2012](https://ncics.org/ibtracs/index.php?name=YearBasin-2012) Typhoon PRAPIROON (2012279N15145)
-------------------------------------------------------------------------------------------------

IBTrACS version v04r01. Visit [IBTrACS website](https://www.ncei.noaa.gov/products/international-best-track-archive) for data access. 

 Please direct all questions to the [IBTrACS Q and A forum](https://groups.google.com/forum/#!forum/ibtracs-qa)

[Storm track](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#track) - [Intensity](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#intensity) - [Wind Radii](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#radii) - [Intensity Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#idata) - [Source Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#sources) - [All data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#all)

Summary Information
-------------------

[![Image 1: Satellite image near maximum intensity](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)Storm ID 2012279N15145 Start Oct 5 00Z Max Intensity 105 kt (Oct 11 18Z), 940 mb (Oct 11 12Z) End Oct 23 18Z ATCF IDs,WP222012 Track status Best track data.

Position and Intensity Table
----------------------------

| BASIN | ISO_TIME_________ | NATURE | LAT | LON | WMO WIND | WMO PRES | USA WIND | USA PRES | TOKYO WIND | TOKYO PRES | CMA WIND | CMA PRES | HKO WIND | HKO PRES |
| WP | [2012-10-16 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.0000.31.MTS-2.059.hursat-b1.v07.png) | TS | 21.80 | 130.10 | 60 | 970 | 65 | 974 | 60 | 970 | 58 | 975 | 65 | 970 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.0300.31.MTS-2.058.hursat-b1.v07.png) | TS | 21.70 | 129.90 |  |  | _60_ | _978_ | _60_ | _970_ | _58_ | _975_ | _65_ | _970_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.0600.31.MTS-2.057.hursat-b1.v07.png) | TS | 21.70 | 129.60 | 60 | 970 | 55 | 982 | 60 | 970 | 58 | 975 | 65 | 970 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.0900.31.MTS-2.056.hursat-b1.v07.png) | TS | 21.90 | 129.30 |  |  | _55_ | _982_ | _60_ | _970_ | _58_ | _975_ | _63_ | _973_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.1200.32.MTS-2.055.hursat-b1.v07.png) | TS | 22.10 | 129.00 | 60 | 970 | 55 | 982 | 60 | 970 | 58 | 975 | 60 | 975 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.1500.32.MTS-2.053.hursat-b1.v07.png) | TS | 22.30 | 128.80 |  |  | _50_ | _986_ | _58_ | _973_ | _56_ | _978_ | _58_ | _978_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.1800.32.MTS-2.050.hursat-b1.v07.png) | TS | 22.60 | 128.60 | 55 | 975 | 45 | 989 | 55 | 975 | 54 | 980 | 55 | 980 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.16.2100.33.MTS-2.050.hursat-b1.v07.png) | TS | 22.90 | 128.50 |  |  | _45_ | _989_ | _55_ | _975_ | _54_ | _980_ | _55_ | _980_ |
| WP | [2012-10-17 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.0000.33.MTS-2.050.hursat-b1.v07.png) | TS | 23.30 | 128.40 | 55 | 975 | 45 | 989 | 55 | 975 | 54 | 980 | 55 | 980 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.0300.31.MTS-1.050.hursat-b1.v07.png) | TS | 23.70 | 128.50 |  |  | _45_ | _989_ | _55_ | _978_ | _54_ | _980_ | _55_ | _980_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.0600.31.MTS-1.050.hursat-b1.v07.png) | TS | 24.20 | 128.70 | 55 | 980 | 45 | 989 | 55 | 980 | 54 | 980 | 55 | 980 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.0900.31.MTS-1.049.hursat-b1.v07.png) | TS | 24.60 | 129.10 |  |  | _45_ | _989_ | _55_ | _980_ | _54_ | _980_ | _53_ | _981_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.1200.32.MTS-1.048.hursat-b1.v07.png) | TS | 25.00 | 129.50 | 55 | 980 | 45 | 989 | 55 | 980 | 54 | 980 | 50 | 982 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.1500.32.MTS-1.048.hursat-b1.v07.png) | TS | 25.50 | 130.00 | _55_ | _980_ | _45_ | _989_ | 55 | 980 | _54_ | _980_ | _50_ | _982_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.1800.32.MTS-1.048.hursat-b1.v07.png) | TS | 26.00 | 130.50 | 55 | 980 | 45 | 989 | 55 | 980 | 54 | 980 | 50 | 982 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.17.2100.33.MTS-1.048.hursat-b1.v07.png) | TS | 26.60 | 131.20 | _55_ | _980_ | _45_ | _989_ | 55 | 980 | _51_ | _983_ | _50_ | _982_ |
| WP | [2012-10-18 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.0000.33.MTS-1.046.hursat-b1.v07.png) | TS | 27.20 | 132.00 | 50 | 985 | 45 | 989 | 50 | 985 | 48 | 985 | 50 | 982 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.0300.34.MTS-1.046.hursat-b1.v07.png) | TS | 27.90 | 133.00 | _50_ | _985_ | _45_ | _989_ | 50 | 985 | _48_ | _985_ | _50_ | _982_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.0600.34.MTS-1.046.hursat-b1.v07.png) | TS | 28.70 | 134.00 | 50 | 990 | 45 | 989 | 50 | 990 | 48 | 985 | 50 | 982 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.0900.35.MTS-1.045.hursat-b1.v07.png) | TS | 29.50 | 135.20 |  |  | _40_ | _993_ | _50_ | _990_ | _48_ | _985_ | _50_ | _982_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.1200.36.MTS-1.044.hursat-b1.v07.png) | TS | 30.30 | 136.50 | 50 | 990 | 35 | 996 | 50 | 990 | 48 | 985 | 50 | 982 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.1500.36.MTS-1.044.hursat-b1.v07.png) | TS | 30.80 | 138.00 |  |  | _35_ | _996_ | _50_ | _990_ | _48_ | _985_ | _50_ | _982_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.1800.37.MTS-1.044.hursat-b1.v07.png) | TS | 31.30 | 139.50 | 50 | 990 | 35 | 996 | 50 | 990 | 48 | 985 | 50 | 982 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.18.2100.37.MTS-1.043.hursat-b1.v07.png) | TS | 31.80 | 141.00 |  |  | _35_ | _996_ | _50_ | _992_ | _46_ | _988_ | _50_ | _982_ |
| WP | [2012-10-19 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.0000.38.MTS-1.043.hursat-b1.v07.png) | TS | 32.30 | 142.60 | 50 | 994 | 35 | 996 | 50 | 994 | 44 | 990 | 50 | 982 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.0300.38.MTS-1.043.hursat-b1.v07.png) | TS | 32.50 | 144.20 |  |  | _40_ | _993_ | _50_ | _994_ | _41_ | _992_ | _50_ | _982_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.0600.39.MTS-1.044.hursat-b1.v07.png) | MX | 32.70 | 145.90 | 50 | 994 | 45 | 989 | 50 | 994 | 38 | 994 | 50 | 982 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.0900.40.MTS-1.033.hursat-b1.v07.png) | TS | 33.30 | 147.50 |  |  |  |  |  | _996_ | _36_ | _996_ |  |  |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.1200.41.MTS-1.000.hursat-b1.v07.png) | ET | 33.90 | 149.00 |  | 998 |  |  |  | 998 | 34 | 998 |  |  |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.1500.41.MTS-1.000.hursat-b1.v07.png) | ET | 33.60 | 150.40 |  |  |  |  |  | _999_ |  |  |  |  |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.1800.41.MTS-1.000.hursat-b1.v07.png) | ET | 33.10 | 151.90 |  | 1000 |  |  |  | 1000 |  |  |  |  |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.19.2100.40.MTS-2.000.hursat-b1.v07.png) | ET | 33.10 | 153.70 |  |  |  |  |  | _1002_ |  |  |  |  |
| WP | [2012-10-20 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.0000.42.MTS-1.000.hursat-b1.v07.png) | ET | 33.30 | 155.40 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.0300.43.MTS-1.000.hursat-b1.v07.png) | ET | 33.30 | 156.80 |  |  |  |  |  | _1004_ |  |  |  |  |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.0600.44.MTS-1.000.hursat-b1.v07.png) | ET | 33.40 | 157.90 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.0900.44.MTS-1.000.hursat-b1.v07.png) | ET | 33.50 | 159.00 |  |  |  |  |  | _1004_ |  |  |  |  |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.1200.45.MTS-1.000.hursat-b1.v07.png) | ET | 33.60 | 160.00 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.1500.45.MTS-1.000.hursat-b1.v07.png) | ET | 33.60 | 161.10 |  |  |  |  |  | _1004_ |  |  |  |  |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.1800.46.MTS-1.000.hursat-b1.v07.png) | ET | 33.60 | 162.00 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.20.2100.44.MTS-2.000.hursat-b1.v07.png) | ET | 33.40 | 162.80 |  |  |  |  |  | _1004_ |  |  |  |  |
| WP | [2012-10-21 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.0000.46.MTS-1.000.hursat-b1.v07.png) | ET | 33.30 | 163.40 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.0300.47.MTS-1.000.hursat-b1.v07.png) | ET | 33.30 | 164.00 |  |  |  |  |  | _1005_ |  |  |  |  |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.0600.47.MTS-1.000.hursat-b1.v07.png) | ET | 33.30 | 164.60 |  | 1006 |  |  |  | 1006 |  |  |  |  |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.0900.47.MTS-1.000.hursat-b1.v07.png) | ET | 33.30 | 164.90 |  |  |  |  |  | _1005_ |  |  |  |  |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.1200.48.MTS-1.000.hursat-b1.v07.png) | ET | 33.50 | 165.40 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.1500.49.MTS-1.000.hursat-b1.v07.png) | ET | 34.20 | 166.30 |  |  |  |  |  | _1004_ |  |  |  |  |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.1800.50.MTS-1.000.hursat-b1.v07.png) | ET | 35.20 | 167.40 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.21.2100.49.MTS-2.000.hursat-b1.v07.png) | ET | 36.20 | 168.40 |  |  |  |  |  | _1004_ |  |  |  |  |
| WP | [2012-10-22 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.0000.54.MTS-1.000.hursat-b1.v07.png) | ET | 37.60 | 169.50 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.0300.56.MTS-1.000.hursat-b1.v07.png) | ET | 39.30 | 171.10 |  |  |  |  |  | _1004_ |  |  |  |  |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.0600.58.MTS-1.000.hursat-b1.v07.png) | ET | 41.30 | 172.60 |  | 1004 |  |  |  | 1004 |  |  |  |  |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.0900.61.MTS-1.000.hursat-b1.v07.png) | ET | 43.60 | 173.30 |  |  |  |  |  | _1000_ |  |  |  |  |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.1200.63.MTS-1.000.hursat-b1.v07.png) | ET | 45.70 | 173.80 |  | 996 |  |  |  | 996 |  |  |  |  |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.1500.64.MTS-1.000.hursat-b1.v07.png) | ET | 47.00 | 174.80 |  |  |  |  |  | _992_ |  |  |  |  |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.1800.65.MTS-1.000.hursat-b1.v07.png) | ET | 47.80 | 175.70 |  | 988 |  |  |  | 988 |  |  |  |  |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.22.2100.64.MTS-2.000.hursat-b1.v07.png) | ET | 48.70 | 176.40 |  |  |  |  |  | _986_ |  |  |  |  |
| WP | [2012-10-23 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.23.0000.67.MTS-1.000.hursat-b1.v07.png) | ET | 49.40 | 176.90 |  | 984 |  |  |  | 984 |  |  |  |  |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.23.0300.68.MTS-1.000.hursat-b1.v07.png) | ET | 50.00 | 177.30 |  |  |  |  |  | _983_ |  |  |  |  |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.23.0600.68.MTS-1.000.hursat-b1.v07.png) | ET | 50.40 | 177.60 |  | 982 |  |  |  | 982 |  |  |  |  |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.23.0900.69.MTS-1.000.hursat-b1.v07.png) | ET | 50.80 | 178.20 |  |  |  |  |  | _982_ |  |  |  |  |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.23.1200.69.MTS-1.000.hursat-b1.v07.png) | ET | 51.00 | 178.80 |  | 982 |  |  |  | 982 |  |  |  |  |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.23.1500.69.MTS-1.000.hursat-b1.v07.png) | ET | 50.90 | 179.50 |  |  |  |  |  | _984_ |  |  |  |  |
| EP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.23.1800.69.MTS-1.000.hursat-b1.v07.png) | ET | 50.50 | 180.10 |  |  |  |  |  | 986 |  |  |  |  |

Source Information
------------------

| Agency | Information |
| --- | --- |
| USA | bwp222012.dat |
| TOKYO | bst_all.txt:Line=60824:PRAPIROON:1221 |
| CMA | CH2012BST.txt:Storm=22:Prapiroon |
| HKO | tc-besttrack-data-current.txt:Line=35587:PRAPIROON |
| KMA |  |
| NEWDELHI |  |
| REUNION |  |
| BOM |  |
| NADI |  |
| WELLINGTON |  |
| DS824 |  |
| TD9636 |  |
| TD9635 |  |
| NEUMANN |  |
| MLC |  |

All available IBTrACS Data
--------------------------

| SEASON | BASIN | SUBBASIN | ISO_TIME_________ | NATURE | LAT | LON | WMO WIND | WMO PRES | WMO AGENCY | DIST2LAND | LANDFALL | IFLAG | USA AGENCY | USA ATCF_ID | USA LAT | USA LON | USA STATUS | USA WIND | USA PRES | USA SSHS | USA R34 | USA R50 | USA R64 | USA POCI | USA ROCI | USA RMW | USA EYE | TOKYO LAT | TOKYO LON | TOKYO GRADE | TOKYO WIND | TOKYO PRES | TOKYO R50_DIR | TOKYO R50_LONG | TOKYO R50_SHORT | TOKYO R30_DIR | TOKYO R30_LONG | TOKYO R30_SHORT | TOKYO LAND | CMA LAT | CMA LON | CMA CAT | CMA WIND | CMA PRES | HKO LAT | HKO LON | HKO CAT | HKO WIND | HKO PRES | STORM SPEED | STORM DIR |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Year |  |  |  |  | degrees north | degrees east | kts | mb |  | km | km |  |  |  | degrees north | degrees east |  | kts | mb | 1 | nmile | nmile | nmile | mb | nmile | nmile | nmile | degrees north | degrees east | 1 | kts | mb |  | nmile | nmile |  | nmile | nmile | 1 | degrees north | degrees east | 1 | kts | mb | degrees north | degrees east |  | kts | mb | kts | degrees |
| 2012 | WP | MM | 2012-10-05 00:00:00 | TS | 14.60 | 144.60 |  | 1006 | tokyo | 1883 | 1883 | _OO____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 14.50 | 144.50 | 2 |  | 1006 | 0 |  |  | 0 |  |  | 0 | 14.70 | 144.60 | 1 | 25 | 1004 |  |  |  |  |  | 11 | 280 |
| 2012 | WP | MM | 03:00:00 | TS | 14.70 | 144.00 |  |  |  | 1903 | 1903 | _PP____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 14.70 | 144.00 | 2 |  | 1006 | 0 |  |  | 0 |  |  |  | 14.70 | 144.00 | 1 | 25 | 1004 |  |  |  |  |  | 11 | 280 |
| 2012 | WP | MM | 06:00:00 | TS | 14.80 | 143.40 |  | 1006 | tokyo | 1924 | 1904 | _OO____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 14.80 | 143.40 | 2 |  | 1006 | 0 |  |  | 0 |  |  | 0 | 14.80 | 143.40 | 1 | 25 | 1004 |  |  |  |  |  | 11 | 285 |
| 2012 | WP | MM | 09:00:00 | TS | 14.90 | 142.80 |  |  |  | 1893 | 1855 | _PP____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 14.90 | 142.80 | 2 |  | 1006 | 0 |  |  | 0 |  |  |  | 15.00 | 142.90 | 1 | 25 | 1004 |  |  |  |  |  | 11 | 290 |
| 2012 | WP | MM | 12:00:00 | TS | 15.20 | 142.40 |  | 1006 | tokyo | 1856 | 1815 | _OO____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 15.10 | 142.30 | 2 |  | 1006 | 0 |  |  | 0 |  |  | 0 | 15.20 | 142.40 | 1 | 25 | 1004 |  |  |  |  |  | 10 | 300 |
| 2012 | WP | MM | 15:00:00 | TS | 15.40 | 141.90 |  |  |  | 1807 | 1781 | _PP____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 15.30 | 141.90 | 2 |  | 1006 | 0 |  |  | 0 |  |  |  | 15.50 | 142.00 | 1 | 27 | 1003 |  |  |  |  |  | 9 | 305 |
| 2012 | WP | MM | 18:00:00 | TS | 15.70 | 141.60 |  | 1006 | tokyo | 1781 | 1745 | _OO____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 15.60 | 141.60 | 2 |  | 1006 | 0 |  |  | 0 |  |  | 0 | 15.80 | 141.60 | 1 | 29 | 1002 |  |  |  |  |  | 9 | 310 |
| 2012 | WP | MM | 21:00:00 | TS | 16.00 | 141.20 |  |  |  | 1745 | 1722 | _PP____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 15.90 | 141.20 | 2 |  | 1006 | 0 |  |  | 0 |  |  |  | 16.10 | 141.30 | 1 | 29 | 1002 |  |  |  |  |  | 9 | 315 |
| 2012 | WP | MM | 2012-10-06 00:00:00 | TS | 16.30 | 140.90 |  | 1006 | tokyo | 1724 | 1706 | _OO____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 16.30 | 140.80 | 2 |  | 1006 | 0 |  |  | 0 |  |  | 0 | 16.40 | 141.00 | 1 | 29 | 1002 |  |  |  |  |  | 8 | 320 |
| 2012 | WP | MM | 03:00:00 | TS | 16.70 | 140.70 |  |  |  | 1712 | 1694 | _PP____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 16.60 | 140.60 | 2 |  | 1005 | 0 |  |  | 0 |  |  |  | 16.70 | 140.70 | 1 | 29 | 1001 |  |  |  |  |  | 7 | 325 |
| 2012 | WP | MM | 06:00:00 | TS | 17.00 | 140.50 |  | 1004 | tokyo | 1701 | 1673 | _OO____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 16.90 | 140.40 | 2 |  | 1004 | 0 |  |  | 0 |  |  | 0 | 17.00 | 140.50 | 1 | 29 | 1000 |  |  |  |  |  | 7 | 320 |
| 2012 | WP | MM | 09:00:00 | TS | 17.20 | 140.20 |  |  |  | 1677 | 1653 | _PP____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 17.10 | 140.20 | 2 |  | 1004 | 0 |  |  | 0 |  |  |  | 17.20 | 140.20 | 1 | 29 | 1000 |  |  |  |  |  | 8 | 315 |
| 2012 | WP | MM | 12:00:00 | MX | 17.50 | 139.80 |  | 1004 | tokyo | 1647 | 1624 | OOO____________ | jtwc_wp | WP222012 | 18.70 | 139.30 | DB | 20 | 1007 | -3 |  |  |  | 1008 | 200 | 40 |  | 17.30 | 139.90 | 2 |  | 1004 | 0 |  |  | 0 |  |  | 0 | 17.40 | 139.90 | 1 | 29 | 1000 |  |  |  |  |  | 9 | 310 |
| 2012 | WP | MM | 15:00:00 | MX | 17.80 | 139.40 |  |  |  | 1618 | 1583 | PPP____________ |  | WP222012 | 18.70 | 139.00 | DB | 20 | 1006 | -3 |  |  |  | 1007 | 190 | 40 |  | 17.50 | 139.50 | 2 |  | 1003 | 0 |  |  | 0 |  |  |  | 17.50 | 139.60 | 1 | 29 | 1000 |  |  |  |  |  | 9 | 300 |
| 2012 | WP | MM | 18:00:00 | MX | 17.90 | 139.00 |  | 1002 | tokyo | 1583 | 1548 | OOO____________ | jtwc_wp | WP222012 | 18.70 | 138.60 | DB | 20 | 1004 | -3 |  |  |  | 1006 | 180 | 40 |  | 17.70 | 139.10 | 2 |  | 1002 | 0 |  |  | 0 |  |  | 0 | 17.60 | 139.20 | 1 | 29 | 1000 |  |  |  |  |  | 8 | 285 |
| 2012 | WP | MM | 21:00:00 | MX | 18.00 | 138.60 |  |  |  | 1548 | 1505 | PPP____________ |  | WP222012 | 18.60 | 138.20 | DB | 20 | 1006 | -3 |  |  |  | 1007 | 180 | 40 |  | 17.70 | 138.70 | 2 |  | 1002 | 0 |  |  | 0 |  |  |  | 17.70 | 138.80 | 1 | 29 | 1000 |  |  |  |  |  | 8 | 270 |
| 2012 | WP | MM | 2012-10-07 00:00:00 | MX | 17.90 | 138.20 |  | 1002 | tokyo | 1505 | 1456 | OOO____________ | jtwc_wp | WP222012 | 18.40 | 137.90 | DB | 20 | 1007 | -3 |  |  |  | 1008 | 180 | 40 |  | 17.70 | 138.30 | 2 |  | 1002 | 0 |  |  | 0 |  |  | 0 | 17.70 | 138.30 | 1 | 29 | 1000 |  |  |  |  |  | 8 | 265 |
| 2012 | WP | MM | 03:00:00 | MX | 17.90 | 137.70 |  |  |  | 1456 | 1418 | PPP____________ |  | WP222012 | 18.20 | 137.60 | DB | 20 | 1007 | -3 |  |  |  | 1008 | 180 | 40 |  | 17.80 | 137.80 | 2 |  | 1002 | 0 |  |  | 0 |  |  |  | 17.80 | 137.80 | 1 | 29 | 1000 |  |  |  |  |  | 8 | 265 |
| 2012 | WP | MM | 06:00:00 | MX | 17.90 | 137.30 |  | 1002 | tokyo | 1418 | 1384 | OOOO___________ | jtwc_wp | WP222012 | 18.00 | 137.30 | DB | 20 | 1007 | -3 |  |  |  | 1007 | 180 | 40 |  | 17.80 | 137.30 | 2 |  | 1002 | 0 |  |  | 0 |  |  | 0 | 17.80 | 137.30 | 1 | 29 | 1000 | 17.70 | 137.40 | TD | 25 | 1000 | 7 | 265 |
| 2012 | WP | MM | 09:00:00 | MX | 17.80 | 136.90 |  |  |  | 1375 | 1346 | PPPP___________ |  | WP222012 | 17.90 | 137.00 | DB | 23 | 1006 | -3 |  |  |  | 1007 | 180 | 40 |  | 17.80 | 136.90 | 2 |  | 1001 | 0 |  |  | 0 |  |  |  | 17.90 | 136.90 | 1 | 32 | 999 | 17.80 | 137.00 | TD | 28 | 999 | 6 | 270 |
