# Experts sound alarm over lack of Covid-19 test kits in Africa

Experts sound alarm over lack of Covid-19 test kits in Africa | Global development | The Guardian

===============

[![Image 1: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[138 captures](https://web.archive.org/web/20200529155322*/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits "See a list of every capture for this URL")

26 May 2020 - 04 Oct 2025

[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits)

Apr MAY Jun
29
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#close "Close the toolbar")

[](https://web.archive.org/web/20200529155322/http://web.archive.org/screenshot/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits "screenshot")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "video")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share on Facebook")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/webwidecrawl)

 The Internet Archive discovers and captures web pages through many different web crawls. At any given time several distinct crawls are running, some for months, and some every day or longer. View the web archive through the [Wayback Machine](http://archive.org/web/web.php). 

Collection: [Live Web Proxy Crawls](https://archive.org/details/liveweb)

 Content crawled via the [Wayback Machine](http://archive.org/web/web.php) Live Proxy mostly by the Save Page Now feature on web.archive.org. 

 Liveweb proxy is a component of Internet Archive’s wayback machine project. The liveweb proxy captures the content of a web page in real time, archives it into a ARC or WARC file and returns the ARC/WARC record back to the wayback machine to process. The recorded ARC/WARC file becomes part of the wayback machine in due course of time. 

TIMESTAMPS

![Image 2: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200529155322/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits

[Skip to main content](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200529155322/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200529155322/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200529155322/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
*   ![Image 7: Denmark's Prime Minister Mette Frederiksen speaks into two microphones in front of a muted gray backdrop with a crest](https://web.archive.org/web/20200529155322im_/https://i.guim.co.uk/img/media/5250874c489d4ad4b1746fba51f318e3290c6ee0/0_369_5719_3433/master/5719.jpg?width=300&quality=85&auto=format&fit=max&s=582c771eb8e410217cd72eec81c416ac)  ### [Norway and Denmark drop mutual border controls - but exclude Sweden](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/norway-and-denmark-drop-mutual-border-controls-but-exclude-sweden-coronavirus) Scandinavian neighbour barred for now because of higher coronavirus death toll Published: 29 May 2020    [Norway and Denmark drop mutual border controls - but exclude Sweden](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/norway-and-denmark-drop-mutual-border-controls-but-exclude-sweden-coronavirus)  
*   ![Image 8: Woman wearing face mask entering Zara store with Welcome Back! sign on the glass display](https://web.archive.org/web/20200529155322im_/https://i.guim.co.uk/img/media/966d0d08f2902feb4d95a757e208a686e97da498/0_120_5211_3126/master/5211.jpg?width=300&quality=85&auto=format&fit=max&s=d9760ddbf9c44e57b51608d8e3ec9324)  ### [Cyprus offers to cover cost of holidays affected by coronavirus](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/cyprus-cover-cost-holidays-affected-by-coronavirus-covid-19) Free healthcare for Covid-19 patients and hotel expenses for their dependents will give island an unbeatable edge, it says Published: 29 May 2020    [Cyprus offers to cover cost of holidays affected by coronavirus](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/cyprus-cover-cost-holidays-affected-by-coronavirus-covid-19)  

*       *   ### [Monkeys steal Covid-19 test samples from health worker in India](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/monkeys-steal-covid-19-test-samples-health-worker-india) Published: 29 May 2020    [Monkeys steal Covid-19 test samples from health worker in India](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/monkeys-steal-covid-19-test-samples-health-worker-india)  
    *   ### [Global report: South Korea postpones school reopening due to new outbreak](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/global-report-philippines-opens-up-despite-record-cases-as-asia-struggles) Published: 29 May 2020    [Global report: South Korea postpones school reopening due to new outbreak](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/global-report-philippines-opens-up-despite-record-cases-as-asia-struggles)  
    *   ### [French tests show even mild coronavirus illness leads to antibodies](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/27/french-team-finds-mild-coronavirus-infection-does-lead-to-antibodies) Published: 27 May 2020    [French tests show even mild coronavirus illness leads to antibodies](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/27/french-team-finds-mild-coronavirus-infection-does-lead-to-antibodies)  
    *   ### [How I help coronavirus patients to walk again – video](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/video/2020/may/28/covid-19-rehab-the-journey-from-waking-up-to-walking-again-video) 5:29 Published: 28 May 2020     [How I help coronavirus patients to walk again – video](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/video/2020/may/28/covid-19-rehab-the-journey-from-waking-up-to-walking-again-video)  

More more on this story

[Most popular](https://web.archive.org/web/20200529155322/https://www.theguardian.com/most-read/global-development)
-------------------------------------------------------------------------------------------------------------------

*   [World](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world)
*   [Europe](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/europe-news)
*   [US](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us-news)
*   [Americas](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/americas)
*   [Asia](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/asia)
*   [Australia](https://web.archive.org/web/20200529155322/https://www.theguardian.com/australia-news)
*   [Middle East](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/middleeast)
*   [Africa](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/africa)
*   [Inequality](https://web.archive.org/web/20200529155322/https://www.theguardian.com/inequality)
*   [Global development](https://web.archive.org/web/20200529155322/https://www.theguardian.com/global-development)

*   [News](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us)
*   [Opinion](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/commentisfree)
*   [Sport](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/sport)
*   [Culture](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/culture)
*   [Lifestyle](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/lifeandstyle)

*   [About us](https://web.archive.org/web/20200529155322/https://www.theguardian.com/info/about-guardian-us)
*   [Contact us](https://web.archive.org/web/20200529155322/https://www.theguardian.com/info/about-guardian-us/contact)
*   [Complaints & corrections](https://web.archive.org/web/20200529155322/https://www.theguardian.com/info/complaints-and-corrections)
*   [SecureDrop](https://web.archive.org/web/20200529155322/https://www.theguardian.com/securedrop)
*   [Work for us](https://web.archive.org/web/20200529155322/https://workforus.theguardian.com/)
*   [Privacy policy](https://web.archive.org/web/20200529155322/https://www.theguardian.com/info/privacy)
*   [Cookie policy](https://web.archive.org/web/20200529155322/https://www.theguardian.com/info/cookies)
*   [Terms & conditions](https://web.archive.org/web/20200529155322/https://www.theguardian.com/help/terms-of-service)
*   [Help](https://web.archive.org/web/20200529155322/https://www.theguardian.com/help)

*   [All topics](https://web.archive.org/web/20200529155322/https://www.theguardian.com/index/subjects/a)
*   [All writers](https://web.archive.org/web/20200529155322/https://www.theguardian.com/index/contributors)
*   [Digital newspaper archive](https://web.archive.org/web/20200529155322/https://theguardian.newspapers.com/)
*   [Facebook](https://web.archive.org/web/20200529155322/https://www.facebook.com/theguardian)
*   [Twitter](https://web.archive.org/web/20200529155322/https://twitter.com/guardian)

*   [Advertise with us](https://web.archive.org/web/20200529155322/https://advertising.theguardian.com/us/advertising)
*   [Guardian Labs](https://web.archive.org/web/20200529155322/https://www.theguardian.com/guardian-labs-us)
*   [Search jobs](https://web.archive.org/web/20200529155322/https://jobs.theguardian.com/?INTCMP=NGW_FOOTER_US_GU_JOBS)
*   [Discount Codes](https://web.archive.org/web/20200529155322/https://discountcode.theguardian.com/)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=footer_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200529155322/https://support.theguardian.com/subscribe?INTCMP=footer_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Back to top](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#top)

 © 2020 Guardian News & Media Limited or its affiliated companies. All rights reserved. 

Close

![Image 11: A 1x1 image, likely be a tacker probe](https://web.archive.org/web/20200529155322im_/https://phar.gu-web.net/count/pv.gif)
